0003,001068,001236,001267,001298,2701270,991062,Appears1100,Boots1331,Citori1239,Copyright1423,Description1191,Expires1091,Kansas1264,Kansas1294,Kansas1324,Listings1232,Reduced1301,Send0933,file_name,set1328
JD 38 Silage Cutter,Hays,jD 936D and stud king 38,Silage packing tractor,JD Crop Dividers,Colby,"3,700",,Assari,Coats,2015,,"1,460",100.00 per set,100,"17,500","33,500",Beloit,nlstaab21,023E168CF5EB531396290A2890F2D124C4D45BD4568741D17E0CEACDD12D9E8A.html,JD 853A 1986 ROW CROP HEAD.
Honda 450 R - NO TRADES!,Larned,1986 Honda 450 nighthawk,(PRICE REDUCED) HONDA TRX 450 2007,2003 Honda CRF 450 R MUST SELL!,Hoisington,"2,750",,Collyer,Ellis,2015,,409,0.00,"1,800","3,500","1,000",Stockton,KRS2010,0324F87CE344D72335B4A6BCB6963C4AC608365A8F91EF456CD8B9D4A549CE52.html,450 Honda 2004
Very nice 4 bedroom 3 bath home for sale in Ellis,1908 Maple   Ellis,3 Bedroom 2 Bath Ranch Home - Stockton,"FOR SALE: 3 bedroom/3 bath home - Norton, Kansas","Real nice home on 3 acres in Ellis, KS",Norton,"235,900",,Quinter,Stockton,2015,"Home has four bedrooms three baths, 2 car garage, breakfast nook, as well as a formal dining room. Nice family room with bar in the basement. 1655 square-foot on the main level and another 1655 square-foot in the basement. Other extras include a large master bedroom with a master bath that includes two sinks, toilet, shower, and a large Jacuzzi tub. 2 fireplaces with granite bases, a deck and large walk out basement patio, stove, refrigerator, dishwasher, two washers and two dryers. Underground sprinklers, water softener with reverse osmosis system, a Rinnai water heater","4,041",0.00,"130,000","130,000","130,000",Ellis,AllenWeber,08AEBE944BFD50C4E697513976C5A82BC1A65CD51BB65A9BD2F2030F7495AE44.html,4 Bedroom  2 1/2 Bath House
Toyota 22R 22RE 2.4 Engine. Motor. Longblock.,Dorrance   Russell,Toyota 3RZ-FE rebuildable engine (1996 Tacoma 4X4),CHEVY V8 350 BUILT CAMMED ENGINE CRATE MOTOR HOT ROD,BFG Mud Terrain Tires 33 x 10.50 x 15 on Toyota or Chevy 6 ,Hays,250,,Hays,Salin,2015,,620,"3,000.00 each",175,100,300,Russell,SrpntHn,0A099F2B26074D58022E4623926540D81532FA1AB15E477A3AA5756D5FCFD358.html,Engine-motor stand
Led Light Bars and led headlight conversion,13   Great Bend,led headlight conversion,LED Light Bars BetterBuilt,led light bars,Grainfield,1,,Victori,Radium,2015,"LED light bars in many sizes also custom mounts dont buy the cheap bars  20in Led spot/flood combo bars start at $125  big savings over other sellers! many other sizes too  they are cree led, beware of cheap imitations, others claim the best but fall short!  Also have curved light bars, single row bars, pods, home led lighting and much more","6,294",80.00,50,180,0,Hays,NicR,0BFDB733F21D213BAADB89E6B2B17D1E9A7D4947A49BA8D05F3F8608C7F71F8E.html,52 Straight LED Light Bar
SBC Intake,WaKeeney,Sbc weiland intake,aluminium 2 barrel SBC intake and car,SBC Heads,Belleville,150,,Hays,Grainfield,2015,,18,50.00,50,20,70,Ellis,jpreinert2585,0CB88FAADA4D2AE45B0AB77DFED2F2FB8FD1D2C40EE1617869CE8849859CA405.html,Small block Chevy intake
BLING Earrings,Great Bend,Earrings,Never Worn Dream Catcher Earrings,14k White Gold Pearl  Diamond Earring!!,Hays,4,,Hays,Grainfield,2015,,69,8.00,150,7,3,Ness City,dmhejny,0D1D6353603647921CAE772061E1B6FFD3B1C0DFC36938F29B63A8D079B5D976.html,Necklaces and earrings
BAJA Go-Kart,Dodge City,Murray Outrage Go Kart,Race Go Kart,"Motorized wheelbarrow, go kart",Belleville,300,,Garden City,Jetmore,2015,"196cc Baja Go-Kart purchased new 8 years ago for $600.00. It has been used by all four of my children, but now it is time for Mom and I to get something bigger that we can ride. The go-kart is in good working order with a new centrifugal clutch. It has the on/off switch on the steering wheel instead of the engine. When I moved the switch it disconnected the lights but they didnt work because the kids broke them, but everything else is good. Cash only. text me for more information or if interested.",53,400.00 each,"1,700","34,500",450,"Kearney, Nebraska                 $34,500.00   Baja 275 boss   Garden City",bflax65,0FA6519AB9212E9A8B9E366DA35ACED9B60E2C4CE7E66B64DD738C564F3CCB59.html,Baja 275 boss
Bucket Truck Attachment,Fowler,Bucket Truck,Skidsteer Attachments,Garden Bucket Caddy Apron,Plainville,500,,Oakley,Syracuse,2015,Bucket truck attachment to go on truck frame. The unit is ran off of PTO on the truck and is hydraulic and cable driven. Has controls at base and up in bucket. Will go 35 high. Would be very handy if you had a truck to mount it on.  Truck in picture is also for sale.  $500 or best offer  Call or text 620-255-6097,639,0.00,10,"2,500","5,800",Hays,timmymilford,1447046BBFBC0E7CFCE2B6EA60A14B8155E5016D83812B7E723B69A7DF6066D6.html,Skidsteer bucket with Grapple
55 Akai flat screen TV,Hays,46 Flat Screen TV,50 inch Element Flat screen TV,Very Nice 53 Pioneer split screen TV BEST CASH OFFER,Hays,50,,Solomon,Colby,2015,,43,250.00,300,150,475,Hays,WeyDav,1EB0CEE627D74230C99ACEB8AF72161B9CB9C32B4F7851673AF523B0DF165493.html,32 Toshiba Flat Screen LCD 720HD TV Like new Used 1 month
Movies,Osborne,Movies on DVD,Movies on DVD,Movies on DVD,Hays,2,,Hays,Hays,2015,,14,2.00 each,1,1,3,Hays,russjessbenn,2154DE13A5E871B77B9517FE267713E5926C3CA3D3D96B0643AE38B69983FCDF.html,Lithographs/advertising/Movie/Rockwell  More
Ammonia Anhydrous Tank,Downs,Anhydrous Bar,Small tank,Propane tanks,Great Bend,"1,500",,Hays,Pratt,2015,Ammonia Anhydrous tank. $1300.00 negotiable   (785)477-4084,217,4.00,200,60,"2,000",Russell,Chace_Weis,22993886A16367A80C621F629ED6682E24A8F1026D8EFA3D31E0499E50385204.html,Water tank
ISO someone to do cement work and remove a tree stum,not responsible for lost items that are requested to be shipped   Hays,Meeks Tree Service/Stump grinding/bucket truck,Tree trimming  removal,"Tree Stump Grinding - Goodland, Burlington, St. Francis",Jennings,0,,Hays,Great Bend,2015,my husband and I are both disabled and we are working through LINK to get a tree stump and the cement at the base of our steps in our back yard replaced we need 3 bids to do this.,193,8.00,8,400,0,Goodland,malind,23C24B4ABBF56C427C4C5B61B7A9544A99D9E95DA1D86793028422876A845EA4.html,ISO someone to take over lease ASAP
For Sale 1963 Oldsmobile Dynamic 88,Oberlin,90 Oldsmobile 88 Royale,1959 OLDSMOBILE SUPER 88 COUPE HEADLIGHT BEZELS OEM RARE 5,1999 Oldsmobile 88,"Saint Peters, Missouri                 $5,000.00   1999 Oldsmobile 88   Macksville","1,200",,Dodge City,Tescott,2015,For sale - 1963 Oldsmobile Dynamic 88. All original down to the hubcaps. Need restoration. For more information call [phone]- may have to leave a message but I will get back to you.,696,300.00,"5,000","2,500",500,Macksville,captnsuprise,299A26AD502AF811170DE21F129E26F6E0777EE0D9758198425A5307FBA8EB5C.html,1963 AMC Rambler 220
07 Pontiac Torrent,1900 10th st   Great Bend,2008 Pontiac G5,2002 Pontiac Grand Prix 4dr,2007 Pontiac Torrent FWD,Great Bend,"4,999",,Plainville,Great Bend,2015,,414,"2,399.00","8,995","9,595","4,700",Hays,Xtreme Autos (lovethelake),2C02C1EC705998566CE552CBE3570250D7522F5719ABB2BF77F7B2A7DACC5BDA.html,2008 PONTIAC TORRENT GXP
4s iPhone,160 Morse Drive   Phillipsburg,Keith Urban 4s iPhone custom designed cover,iPhone 4s and cases Nex-tech,LCD AND TOUCH SCREEN DIGITIZER FOR IPHONE 4S,Grainfield,90,,Ellis,Phillipsburg,2015,"4s iPhone with charger, ear buds and 4s cover. Great as a first phone for a young person.",41,150.00,25,100,20,Russell,jkennis,2E3E241D25D1FF8CA8DBE97E6EBFB041D76DD6F0E8B766FB39F61F542159712A.html,iPhone 3GS 16gb Unlocked
Vintage Razor,Great Bend,Vintage bit~New number,Vintage J Chein Dime Register at $10 Tin Litho Coin Bank,Vintage 25lb Pocket Balance Scale Made In Germany,Sharon Springs,10,,Tipton,Goodland,2015,Not sure what brand it says Made in USA and a long patent number  Call text or email,29,10.00,10,30,20,Sharon Springs,sswiff,300BE6BE402E95A0F9279F1B68E84FA8E4355F59794E125E5977D1AA9B561C2C.html,Alltel Motorola Razor V3M
Boys clothes,Norton,BOYS 4T CLOTHES,9 Month boy clothing lot,BOYS SIZE 8 CLOTHES,Hays,,,Hays,Hays,2015,,7,10.00,20,20,15,Hays,lmhenderson1231,338A111BDBB6A0EA66923F3399057902FB9D972F7A8DE20B607AB00A394E863B.html,BOYS 3T CLOTHES
3 weight calves,Gypsum,Fresh Horned Calves,3 year old bred cows for sale,3 year old cows,Zurich,775,,Gypsum,Burr Oak,2015,,"1,878","3,000.00 each","2,450",0,"1,000",Colby,Dustin Buchanan Livestock (dustinb63),3556DFF6B9244FF91ECEFE408303185512232E2F412CFAB081C8B48865D1EC8F.html,Spring calving cows for stocks or winter grazing
Blue and purple strapless prom dress,Hays,Blue Zebra Prom Dress,Blue formal or prom dress,Royal Blue Prom Dress,Ness City,175,,Waldo,Smith Center,2015,"Blue and purple jeweled full length prom dress. $500 new. Worn twice, has been cleaned and is ready to wear. Size 8-10",493,40.00,125,75,75,Victori,cjwinter,39F8E3D0AA44AEC8A15456B5CF16F01E25C5C795585C25F43F05655CBA4A9EAD.html,Prom Dress- Light Blue
Ten comandments 1883c,Salin,M. YAUCH TEN COMMANDMENTS (German version),Mark ten cartridges,Australia Ten Shillings,Great Bend,60,,Larned,Hays,2015,,66,15.00,65,400,30,Hays,baddestbtch,3DA672766B855E954CF810DA011F3A3DA6FF2276068E2C39DEA1AC988906DC24.html,antique ten gauge
Stock Pot/Stainless Steel Pan 8Qt,Victori,15 Stainless Steel Pipe Shelf/Pot Rack,"EMDEKO 3-ply 18-8, stainless steel small frying pan with lid",***Heavy Stainless Steel Chain  Bracelet***,Plainville,15,,Great Bend,"Arriba, Colorado                 $20.00   EMDEKO 3-ply 18-8, stainless steel small frying pan with lid   Plainville",2015,Have this nice Stainless Steel Heavy. Its 8qt would be good for canning or soup pot.,103,20.00,150,200,0,Hays,POJO,3E0A46D11E5638C7A1AA774ACAE63D771476EC3D7AF20B7A276A30687EDAE33B.html,Luverne stainless steel bull bar
Rogue electric bass,Salin,Bass guitar,Bass guitar,Guitar/Bass/Music Lessons!,Great Bend,75,,Ellis,Salin,2015,"Selling a Rogue 4 string elec. bass. Nothing wrong with it, just dont have the time or interest for a bass. Solid, straight neck, few light scratches and such from play, holds a tune though the strings on it currently are pretty aged. Asking $100, will consider all possible offers.  Call or text [phone] with any questions or offers.",201,80.00,10,8,150,Hays,messiahbolical,488A033BE79F177610E14EF4F7F70CC34BD2121C9A3F229374FDD3434C6298D4.html,top water bass lures
John Deere X310,3160 US Hwy 24   Ellsworth,John Deere GX255,John Deere X300,John Deere X320,Ellsworth,"3,250",,Hill City,Ellsworth,2015,"2012 John Deere X310 with 42 Deck and bagger, Power Steering, Power Deck Lift, Hydro Transmission, 18.5 HP Kawasaki Engine, 100 Hrs, still has Factory Warranty until June 2016  Call Dan with any Questions at [phone]  FALL SPECIAL:  Mention you saw this ad on Nextech and get a 10% Discount!",140,"2,250.00","3,500",750,"2,995",Ellsworth,Carrico Implement (EllsworthCarrico),49025DD2A3EF94AC5F1A1D8DC96086900555175D6733F07C8133C4EB31A83E4E.html,John Deere 175 Hydro Mower
Camping Stove,1702 Yocemento Ave.   Hays,camp stove propane type,Camp stove and Heater - Propane,WEDGEWOOD VISION RV STOVE FOR CAMPING TRAILER,Colby,25,,Randolph,Great Bend,2015,,27,50.00,395,135,20,WaKeeney,aschneid,4A9C8FADB54A3C9566B9F9D9EB00468A9513D980A20185B207071CF8B510B839.html,Wilderness Skills Camp 2015
Samsung Galaxy S4 Active case,Radium,Samsung Galaxy Note 2 Cases,Samsung Galaxy S4,Broken Samsung galaxy s4,Larned,10,,Plainville,Kensington,2015,,186,200.00,100,200,20,Russell,Gray75,4F71836C9613746C69A90B63878FC52AEA998234F628E7EFC046EC0C48B9AB37.html,White Samsung Galaxy S4 16g
Appliances,510 north front street   Russell,Appliances,Appliance dollie,Appliance Repair,Great Bend,0,,Belleville,Natom,2015,"May tag upright freezer. May tag dryer. Whirlpool front loader. Admiral refrigerator side by side. Will be selling at Twisted Sister Estate Sale. Estate of Lois and Kent Lapham. Wed. Sept 30. 9am-6pm and Sat Oct. 3 8am-3pm. 510 front street. Russell, Kansas. For more items selling check us out under estate sales. Not an auction. Everything will be priced and ready to sell by wed. Morning. For more information or flyer contact Linda [email]",111,15.00,15,15,0,Hays,TWISTED SISTER ESTATE SALEs (Linda1),52E659B3ADABDE6CA03BC672DE6C269F3CC87CC212B8F5985FD3B90DD92D82D0.html,2 11foot appliance straps
2012 Yamaha Grizzly 550 ATV 4x4,Pratt,2013 Yamaha Grizzly 550 EPS ATV,2009 Yamaha Grizzly 450 4x4 ATV,2012 Yamaha Grizzly 700 EPS 4x4,,"3,600",,,,2015,"***NEW TIRES*** Hunter Camo. Electric start. Push button select: 2WD, 4WD, or diff lock. Independent suspension. Digital instrument display. Plastic and seat in great shape. Very clean. 11,647 miles. Very recent top end overhaul. Very well maintained.",154,"3,257.00","6,773","6,484","5,998",,SJPratt,566DA3DEA1A4C4F6A91541631146F0F73419C5F34C87792D2EB4FCC4B92DB88D.html,2013 Yamaha Grizzly 700 EPS ATV
Kids saddle,Great Bend,Small saddle,NRS Competitor Series saddle,Goats/Kid,"Broken Bow, Nebraska                 $175.00   Goats/Kid   Natom",250,,Hays,Hays,2015,,45,"1,500.00",175,0,145,Natom,joejoe1023,596BEBF866FE6C0C697CCA5C51B268F2158E4A96ABB7D7C5FBC6EB67EC1C7721.html,Kid Toys
Gate Belt,p o box 185   Hays,COACH PURSE,Small purse,Size 6 shoes set of 3!,Hays,5,,Hays,Hays,2015,Bought this in Colorado Springs/ never used it   pick up in Hays only txt Rachel at [phone] thank u!,46,0.00,6,10,100,Hays,Rtrendel,5FB6AA7B7D2B26E542543D0F64B840FE627A3DDA44E3F41A465CD9CD559B12BE.html,Adidas bookbag
antique school desk,Great Bend,Cool Retro School Desk,Antique school desk,ANTIQUE SCHOOL DESK  CHAIR,Zurich,35,,Luray,Bazine,2015,this is wood and wrought iron very nice and old,189,25.00,30,40,25,Hays,dmhejny,5FB915ED6AD335B5DBD2522857536F3870B2E4A4AA0E030948EC55282E0CC7A8.html,Antique School desk
Honda xtr 250,Great Bend,1975 Honda XL 250,Honda motor,200es Honda big red engine,Ingalls,700,,Oberlin,Concordi,2015,Honda 250 xtr for sell need to pay bills make me a offer text me me or call 6206392379,56,0.00,0,"20,500","1,400",Victori,Bigdaddy2210,602374E6E6FA54A119939155C496278F380D26D02CBB71F009F6C2E9DF4D530B.html,2005 F-250 Powerstroke
Verizon I phone 5c,111 E Kansas   McPherson,VERIZON WIRELESS CELL PHONE,I-Style cover for i phone 5,iPhone 5C,Great Bend,,,Goodland,Victori,2015,"For sale, a Like new I Phone 5c blue in color. 16gb comes with a charge cord. No scratches or dents",22,4.00 each,180,60,50,Hays,Waded27,60B7CE605E0BFDE7B4E3048A4702BE6682EB5C6D03E599456FFB5E3DA0741DD4.html,I phones
chrome bedrails for pickup truck,Great Bend,Mr Pickup Rear Chrome bumper,09-14 1500 CHROME REAR STEP BUMPER DODGE Ram pickup TRUCK,Chrome semi truck tag mount,"Saint Peters, Missouri                 $50.00 each   Chrome semi truck tag mount   Great Bend",20,,Smith Center,Newton,2015,"Two chrome bedrails for a truck. Some scratches and rust but in overall good condition. One is missing the mounting bracket one the end but could easily be replaced or installed without it.  Call for questions or to see. Thank you. They are 72"" long for most standard size truckbeds.",305,350.00 each,50,225,150,Great Bend,ESPChevy,657452C7EF3C7BD23A040BE558A54F11921C8D64F8D17F00C6B78970C407369B.html,Painted and Chrome roll bar
Infrared Saun,Great Bend,Infrared Heater,NEW AVON LAMP INFRARED,Char-Broil TRU Infrared Urban Gas Grill w/ one tank,Ellsworth,600,,Hays,Hays,2015,"Infrared Sauna by Heat Wave! It looks like a space ship but its really your own personal sauna, just plug it in the wall and go!  Seats 2 comfortably, 3 would probably be a little to close for comfort.  Plugs right into the wall and wont eat up the electric bill!  Comes with everything shown.  You pick up!  No Paypal  Cash only",165,5.00,120,10,150,Victori,Macdaniel,711CF92074A371CAA5BAA0A82186C898006635B39CA17CE67FB89A1D757F40FF.html,1949 Colorado tag
Springfield 4-14 x 56mm objective Gen 2,Wilson,Springfield XDS Essential,S-10 4 X 4 Wheels,(4) 14 x 5 1/2 Mopar Dodge / Plymouth Rally Wheels,Salin,450,,Hays,Hill City,2015,"Springfield Armory 4-14 X 56 Generation 2  56mm objective lens and a 30mm tube  Fine Duplex Reticle internal level  Condition is excellent, with small ring marks, optics are as new.   Original box  Government Model scope range finding capabilities out to 1000 yards  Rings not included     I have owned scope since 2008 I have decided to go back to 40 mm objective optics to lower the profile of the weapon. I used the scope on a .243.","2,127",50.00 per set,100,,549,Olmitz,the_83_truck,7329FFFEFCAD9662697A6EB92FEE62DDA0B738D1A5DB1605B2B4C9ACF545945A.html,Springfield XDM 9mm SS
Bathroom Vanity Sink 25W X 22Dee,Beloit,old porcelain bathroom sink,Bathroom Sink,BATHROOM SINK,Colby,10,,Sterling,Stockton,2015,I dont see any cracks. Faucet included. Removed during bathroom remodel. Contact me through classifieds for more information. You haul.,104,25.00,20,125,20,Ellsworth,gstaten,77F84EFF3B839FA34DD0FCCE908A4AE8BD0F78B62274D15D5C837BC2BCCCE93A.html,Oak bathroom vanity
1956 Buick Special *price drop*,Ellsworth,1956 Buick Special,Reduced - 1950 Buick Special - NICE CAR!,1956 Chevy 4 door,Edmond,"6,800",,Colby,Jetmore,2015,"We have a 1956 Buick Special, 4 door. Motor recently overhauled. New radiator. Runs Good. Body in good condition. Message me for more pictures.",239,"7,800.00","1,500",,"4,000",Kalvest,jbeckman,80EB5023CBAF4B825861113BC22A60B2A0D60BBEDD5886B3D012376255825B18.html,**** GUN SAFES **** 12 gun special pricing
2009 FLSTC for sale,213 horace greeley ave apt 105   Norton,2009 Dodge Ram 2500,2009 30 Belshe Trailer,2009 Harley Davidson Ultr,Manhattan,"11,000",,Ellis,Dodge City,2015,"2009 HD Soft Tail for sale. Has crash bars, sissy bar, wind deflectors and python exhaust. In excellant condition, new tire on reat and good tire on front. Rides great.",186,"12,500.00 each","16,000","3,700","23,500",Minneapolis,dnorman28,823EB71B30923D447E3762FEE12F39422002002A2E365B321416FE3FF69DA80B.html,2009 YAMAHA WR250R
Large Fitness Ball,Hays,EBONITE BOWLING BALL  CASE,HITCH PINS and BALLS,5th WHEEL BALL / GOOSENECK,Sylvan Grove,5,,Larned,Downs,2015,"Large Fitness Ball, in great condition. Dont have room for it anymore so needs gone asap.  Would need picked up in Hays, asking $5 for it. Please message if interested, thank you.",60,0.00,395,20,25,Beloit,DMR,86A0DACF23C9307ED2C239352318D47CB6078C61B7A7C6E3EFC63898F0F146E0.html,Gates hydraulic hose and fittings
2008 HONDA CBR1000RR8,900 E 23RD   Hutchinson,2008 Honda Shadow Spirit 750 C2,2008 Honda CRF 450R,Honda NX250,"Danbury, Nebraska                 $1,100.00   Honda NX250   Macksville","7,500",,Concordi,Abilene,2015,"CLEAN TITLE AND MOTORCYCLE, GOOD CONDITION WITH 10,143 MILES",228,"4,500.00","1,100","1,400","4,200",Macksville,Heartland Credit Union (HCU2015),8990D372EA7188DF562EBEC67E3006198A8756E4D94711624943142CDA4AE4A8.html,1975 Honda XL 250
Metal Art Animal chairs,Russell,Original Anime Water Color Art,Metal Sculpture Yard Art,Custom Metal Art REDUCED,Great Bend,650,,Russell,Hays,2015,"Eagle chair .......650.00 Butterfly chair......650.00 Dragonfly chair....650.00. Call [phone] These are made locally do not message please, mention you seen these on Nextech classifieds. These are in Dorrance Ks. Thanks",685,0.00 each,35,650,5,Ellsworth,Johnson2010,8A5509B97D4D48F4CB5BE7E1E0E43EA893EBE4E59772126A72433FC4C1D185C4.html,Metal Art mail boxes
Dyna Glo Heater,Natom,Kerosene Heater,Dyna pro glo heater,Vintage heater,Ellis,155,,Dorrance,Larned,2015,"Like New used once Dyna Glo Kerosene 75,000 BTU HR Heater with 2 - 5 Gallon Cans of Kerosene w/ electric forced air  was $185.oo now $155.oo can b seen @ This and That Plainville",212,150.00,0,25,50,Oberlin,flyEAGLE,8A952383A38230C24E1F1FD37D7C1506A34916D7F23DAA9EA33CBCD0A24CF279.html,"KEROSENE HEATER 10,500 BTU Garage/Worksho"
Aeropostale Shirt,Grainfield,Aeropostale shirt,Aeropostale,Boys shirts,Hays,10,,Wilson,Hays,2015,,48,25.00,5,5,8,Hays,Hayleyjo2016,8A9FDB87D85C8D06939FEEF9726ADEB416E4E21A8E90B75C4A801D4ED2905C8C.html,Womens shirt
2 boxes 45 LC 1box of .45 Ac,Abilene,XDS 45 ACP,Sig Sauer P227 Elite .45 ACP,Colt Gpvernment model 45 ac,Hays,25,,Miltonvale,Oberlin,2015,,205,"1,350.00",826,80,500,Andale,Jhoward394,8BD4A999B30686B07559D791E9AFB65064C5F48A4B23D3702D9F40891889D89B.html,2 Older box of Western Super X 32 Winchester Special
Zike Eliptical Scooter,Miltonvale,Electric Scooter,Fuzion scooter,TRIKKE SCOOTER,Luray,250,,Salin,Quinter,2015,"Up for sale is a Zike brand Eliptical scooter. This scooter has no seat, instead to operate the scooter are 2 pedals that use the same movement and feel of an Eliptical exercise machine. Get the benefit of low impact Eliptical exercise without having to remain cooped up inside the gym. Scooter is brand new in box, never used. Message me with any questions or offers. Thanks for viewing.",90,20.00,100,995,200,Tribune,shawn65930,8C9BB43E79F717AD05094D7B1C98D9AC6B59EFCBD1B6002EA7C3559ABA86E73D.html,Pride Scooter
insulated coveralls fr 2xl,Russell,Insulated Coveralls,Coveralls,carhartt insulated coveralls,Great Bend,150,,Plainville,Grinnell,2015,,12,0.00,0,250,25,Schoenchen,Babygirl83,8ED66F6170061F4387C6CCCFAE4EBB5E5D59E6CAA807CD9580EABFDA4419B341.html,New Carhartt Fire Retardent Coveralls
fancy wall mirror,Hays,wall mirror,Fancy Oak display Case For Wall Hanging Or Standing,Antique Wooden Framed Rectangular Wall Mirror,Beloit,45,,Hays,Morland,2015,Wall mirror.looks reallly good on a wall,191,35.00,40,20,15,Lebanon,ford150,92C603AA469241280286FBE528578AA76A30FDD6FB1788C713143F28DCAD9CB7.html,Fancy knife
2002 Camaro SS,Norton,2013 Chevrolet Camaro SS,Camaro SS programer REDUCED!!!,2002 camaro,Goodland,"11,000",,Brewster,Dodge City,2015,,"6,014",150.00,"4,700",0,"28,989",Liebenthal,foxracer06,938BE7C8642BBC3438A65A6BD165AF1494CEC24603C3CE094EC84CFE51D8BF37.html,1995 Chevy Z28 Camaro SS Clone
Scrubs,Colby,Cherokee Scrubs,Small bottom scrubs 5.00,FHSU Nursing scrubs,Hays,5,,Hill City,Hays,2015,Have scrubs for sale... $5 a set or $2 for just a top or bottom...most are size small have a few that are medium... text or call [phone] if  interested,94,5.00,20,2,40,Russell,tshaw,9BF3DE1F878FB389BD8FE3FAF66B31B10B706079AC710C1580EBA878D6772D9D.html,Medium scrub tops
Ceramic Christmas Platter,401 Elm   Liebenthal,Ceramic Rooster Pitcher,glass christmas platter,PRICE REDUCED - California Raisins Ceramic Figures,Ellsworth,4,,Hays,Liebenthal,2015,No chips. Please e-mail here if interested. Measures 10x10.,60,6.00,8,10,3,Hays,Nicky,9D5BF74CEF7438719E7D912B613ECC6F0CE5373A5C6AEC0B7D109195F62755D7.html,Ceramic Praying Hands
