0003,001068,001236,001267,001298,2701270,991062,Appears1100,Boots1331,Citori1239,Copyright1423,Description1191,Expires1091,Kansas1264,Kansas1294,Kansas1324,Listings1232,Reduced1301,Send0933,file_name,set1328
NEW Bainter Trencher-FORWARD DIGGING Skid Steer Attachement,Hoxie,NEW QUICK-ATTACH 4FT SKID STEER LOADER TRENCHER,New 27x10.50-15 Skid Steer Tire(2),NEW DWN Skid steer wire unroller,Beloit,"8,350",,Beloit,Beloit,2015,"This is a brand new Bainter Boom Trencher. Manufactured right here in the USA in Hoxie, Kansas and has a cutting depth of 3 foot 6 inches. We also have two other sizes as well. With an extension kit this trencher can be made to trench at 4 foot 6 inches. With its patented design,  it's the only trencher on the market that trenches in a forward moving direcition . With the increased  safety  of trenching forward, you will never go through the frustration of trenching in reverse again with a Bainter Boom Trencher. Our Skid Steer attachment trencher will work with any brand of Skid Steer. Please visit our website at www.bainterboomtrenchers.com for more information and demo videos. Remember, once you own a Bainter Boom Trencher, you'll never look back. For more information send email to [email]","2,783",100.00 each,550,"2,200","5,695",Oberlin,"Bainter Boom Trenchers, LLC (Trencher)",A0D7CFB8A494CBD8464B4CCFDBEFC9C3824629576E44106E414E7D9D9C1E1FB3.html,New McLaren 12x16.5 Steel Over-Tire Skid Steer Tracks--$2200
Back hatch glass 1998 Ford Expedition,Sharon Springs,"78 Ford Pinto parts hood, back hatch glass, and taillights",1998 Ford Expedition 4x4 leather,1998 Ford Expedition XLT,Pratt,100,,Belleville,Belleville,2015,Back hatch glass off of a 1998 Ford Expedition $100 or best offer,60,"2,495.00","2,395",50,75,Russell,lopezms58,A1B839917202DEAD37BD74147FE721F446C48027F6E1917E5B6E59EE80BD01BE.html,84-87 Plymouth Duster back hatch
fleece jacket in red,not responsible for lost items that are requested to be shipped   Hays,Columbia 2T Fleece Jacket,Nike Fleece Pullover Womens Jacket-size medium,HOLY FAMILY ELEMENTARY FLEECE JACKET YL,Hays,5,,Kinsley,Hays,2015,In excellent condition,145,10.00,20,10,10,Hays,malind,A21EB346AE5B665582CA1D9FEE989D8BF5DDC996E39240E0C260FE8B566C5CF8.html,Lg.(42-44)No Boundaries Fleece Hooded Grey Jacket
Stock Harley mufflers,P.o. Box 44   Ford,Harley Davidson Ultra Classic,Kuryakyn Hypercharger blood grooves air cleaner (Harley),HARLEY DAVIDSON REACH SEAT (08 ULTRA CLASSIC),Pratt,50,,Hays,Osborne,2015,,69,80.00,75,40,"12,200",Scott City,lannystuff,A32DA4F5A804118E220A39EC4E86DD0891A6DB9345B1442AE69B23CDC1BABE0C.html,Exhaust Muffler
Sectional couch,Hays,Couch,3 piece sectional couch,PRICE REDUCED - Couch/Sof,La Crosse,540,,Russell,Victori,2015,,34,550.00,175,200,55,Hays,mrsjmeagher,A7A11A172E902C24F5E3B0DC8BD755585F97B4E4211600A963D2E5A0E80E91E3.html,Couch
Sirius SP-B1a sportster SPR2; receiver,"Moscow Street, Munjor/Hays   Hays",Receiver Hitch,receiver hitch,multiple receiving blankets,Raymond,150,,Hays,Goodland,2015,"It is the complete setup. The Sirius SP-B1a sportster docking station with remote, SPR 2 receiver, and the SP-C2 auto docking station. If you are a sportster and want the game broadcast wherever this is the unit to have. I powered it up in both docking stations and everything seems to be in good working order",12,50.00 each,2,5,10,Hays,skorky67,A8F4A80EC7609F5415ADFC63AEE92A32059F8733F47229E6C5C887FE6DC968B4.html,Thick receiving blanket
USED $200 Tires 235-R55x17 w/wheels .,McCracken,235 65 17 Goodyear Tracker tires Pair,21x9x8 Offroad Knobby Tires for Kart Minibike Lawn Equipment,15 inch wheels and tires,McCracken,60,,Galv,Hoisington,2015,(2)Tires 235-R55x17 Goodyear RSA mounted on 5 bolt with4 1/2 pattern steel factory wheels. Will consider trade. Call 785-394 1886 or 1887 about 1/2 tread remaining on tires Balanced ready to use on most Ford and Chrysler products.,804,50.00 each,20,45,100,Palco,davestuff,AC1579658229A39C67D773455D695172CBB851F2F642F773DD0C12B7D8929CE2.html,Just one Factory aluminum rim and 235-75-15 tire
1997 Ford F150 2-wheel drive. Great on gas.,,1992 Ford Ranger 2 wheel drive,"ford, F250, 1997, 7.3 liter diesel, 4 wheel drive,",1994 ford f150 2wd,"Fargo, Oklahoma                 $1,500.00   1994 ford f150 2wd   Hill City","2,500",,Atwood,Belleville,2015,"Nice 1997 Ford F150 2-wheel drive. Runs good. Great on gas. Would make someone a nice truck. 176,350 miles. Needs a battery. $2500 Cash. [phone].",515,"10,000.00","1,500","26,500","3,500",Hill City,jayne,B20D5CC4F08DCB2914E64EE10CB36296ECEED50676181C12865F1128E20490E0.html,2010 Ford F150 FX4
Pacific Single stage press,Phillipsburg,Sure-Loc Xpress bow press,Sterling Bench Drill Press,21 New press wheels and brackets,Minneol,100,,Goodland,Salin,2015,,106,100.00,85,400,225,Glen Elder,gcwickham,B972EDF78703E2A85A7A7869F183B8EE526AE18B0996E310A43072B991E48C57.html,24 2 stage snow blower thrower rebuilt repaint 196cc 6.5HP
Yamaha Rhino,Glen Elder,Gibson-Yamaha rhino exhaust,2011 Yamaha Rhino,Yamaha Rhino Bumper,New Cambri,"10,000",,Wichit,Goodland,2015,"2012 yamaha rhino 700fi sport edition, like new, very good shape, it comes with a windshield, adjustable shocks, loaded, i also added 3 more lights on the grill gaurd, only 940 miles, 89 hrs, wont find one nicer. call [phone] for more info","1,197","6,500.00 each",125,"2,050",250,Lenor,yote7,B9F280A0EF690E2CFBD362C26EA938EE07F8E791B71BAC48F6AEC7E9BE9F1F61.html,2007 Yamaha Rhino 450 4x4
Formal Dress or Mother of the Bride Dress,Hays,Formal Dress or Mother of the Bride Dress,Formal Dress,Formal dress,Hays,35,,Great Bend,Hays,2015,,852,30.00,15,20,35,Hays,648658,BF40406CCB48D07BFD2DB1C66E304869694755B85FBA1B9BCEDEDCEB18BAE786.html,Alfred Angelo Mother of Bride Groom Size Misses 8 - LOWERED!
Early Childhood Teacher,94 Lewis Drive   Hays,WTB small podium or lectern for a teacher.,Parents As Teachers,Teachers Rule Picture Frame,Smith Center,0,,Hays,Hugoton,2015,"EARLY CHILDHOOD   TEACHER.  The Hays Area Childrens Center is hiring a full-time Early Childhood Teacher for our Toddler Classroom. 12 month position: Monday through Fridays from 7:30 a.m.  3:30 p.m.  Qualifications: High School Diploma or equivalency required. Child Development Associate, Early Childhood Associate, Early Childhood Unified or classes in elementary education or early childhood preferred but not required. Must be willing to obtain one of the preferences listed.   Apply at 94 Lewis Drive. Open until filled. EOE",78,5.00,5,5,0,Hays,"Hays Area Childrens Center, Inc. (HACC)",C1D2A738D7D6AE1FB23E013BD071343601416D55C1654BFC5348F8A385B7A001.html,1913 Calendar School Teacher  Children
2015 Doolittle 8414 SS Series Utility Trailer,1120 S. Cedar   Stockton,Doolittle 60x8 Utility Trailer,2015 Doolittle 8420 CF Car Trailer,Utility trailer,Stockton,"1,999",,Solomon,Stockton,2015,"New 2015 Doolittle 84x14 SS series utility trailer.   2990 GVWR 5 Mesh ramp gate with spring assist. Full LED lighting, Radial tires. Locking Toolbox built into tongue. 6 heavy duty D-rings inside trailer. Top of the line utility trailer!  More pics at www.BradWallerAutomotive.com",526,"2,955.00",500,"1,395",895,Garden City,Brad Waller Automotive (BradWallerAutomotive),C1E37F5C7EAD7E3DCE7BD8D205EC25AAAE6364E1F182AC648218F6570D64E6B1.html,2015 Utility Trailer 14 x 6 w/Fold Down Ram
2009 John Deere 568 baler,Edson,568 John Deere Baler,John Deere 535 Baler,John Deere 346 baler,Kiow,"22,000",,Colby,Johnson,2015,"2009 JD 568 Mega Wide, HYD LIFT, PUSH BAR, SLIP CLUTCH ALERT, HI-FLOTATION TIRE Wrapping: Both Twine and Surface Wrap.   Only 7,446 bales  $22,000 OBO",159,"7,500.00","5,000",550,"19,900",Cub,bulldog28,C2BB35FFE33D045AD1699D02C35215CC77CF3F0C4C16D057D1DA44B8DCB01B5C.html,John Deere Hydralic Cylinders
20 gauge shotgun shells,Great Bend,28 Gauge BenelliLegacy Shotgun,Tristar Viper 20 Gauge Shotgun,Rare Vintage Hiawatha Airway 12 Gauge Shotgun Shell Box,Colby,,"  Hunting Equipment,",Sharon Springs,Hays,2015,,42,475.00 each,150,40,"1,750",Sharon Springs,ESPChevy,C5AC8FC7A86AA9867E31F5B455BE129DFF434C9450D8C5E2FA95F840BB7C879A.html,1 Vintage Revelation 12 Gauge Shotgun Shell Box
Cat needs an home,316 E. 6th   Hays,FREE CAT TO A GOOD HOME!!,Cat Stuff - 12 pc Set,2 free declawed indoor cats,Lincoln,20,,Hays,Hays,2015,"I recently moved out of my dads house and the place I am now dosent allow cats. His name is destry hell be 7 months old on the 11th of October. Hes not fixed and still has his claws. He really likes to play and cuddle people. He dose not like baths at all. Hes eats any kid of cat food. Hes an inside cat but likes to explore the outside when Ive let him out. If you want him he comes with 2 leashes, a hide away cat thing, a litter box, a half full thing of fresh litter, a carpet for under neath his litter box, a whole thing of scentsy stuff for his litter box, a half full bag of cat food, 2 food dishes(also for water),2 beds, cat shampoo, flea spray, cat nip, a bunch of toys, a scratching post, 2 brushes, a nail clipper for cats and treats that help his teeth. He also has a collar on. He really needs a home as quick as possible.",71,7.50 per set,,,,Hoisington,15aziegler,CF612A02807FCD474BB342EC5CF74CBCFD91FF50A00E407D1945340BFD187F78.html,Missing cat
vcr and vhs tapes,610 Summer Avenue   Morland,VHS Tapes,VHS Tapes - Children,Hitachi VCR and VHS movies,Hays,25,,Victori,Hays,2015,VCR works but has no remote and all vhs tapes work selling them all together,3,0.50,50,5,2,Phillipsburg,KariRBell,D030EF1EABE485D0449AAD316E08C51D3B0EC05AACCDAB48BF455ECF0501260D.html,REDUCED: VHS Tapes
Tables and chairs FOR SALE,P.O box 54   Goodland,Table  Chairs,Table  5 chairs,Outdoor Table and Chairs,Hays,550,,Victori,Goodland,2015,"For sale (10) folding white tables 6 and (70) brown folding chairs, take all for $550 or best reasonable offer.",259,25.00,100,195,375,Salin,Hildadrm77,D2C0FFD4A095B31E9BCEA95D46F4E8417B19D0473A75435CE2A4AFC447B65A04.html,SOLID OAK TABLE AND CHAIRS
1998 Larson 206sei,Ellis,Larson boat,1998 Polaris Trail Boss,1998 Ford Ranger,Colby,"9,200",,Holyrood,Great Bend,2015,"I have a nice 1998 larson boat for sale. It has the v8 5.0gi volvo penta motor that is fuel injected. Wakeboard tower with rack, 2 batteries with perka switch, aftermarket stereo (2-12 subs/tower speakers/ 6x9s and 5 speakers/ 2 amplifiers). Just had all the seats redone so Interior is excellent shape. Trailer is tandem axle. Also life jackets,wakeboard,tube, and other misc. to go with. Boat has been great , just no longer make it to the lake. Hopefully someone else can enjoy it. Any questions, feel free to message. Thanks for looking",171,"1,500.00","1,200","1,000","7,500",Saint Francis,devins2231,D3AE991FB0E1961AC48C75F41E6404FA7B0B02406A5A7E371AA2639FFE20E6A7.html,1998 Honda XR 100
Womans dressy floral t-shirt,Salin,Womans dressy t-shirt,womans t-shirt,Dressy shirts,Salin,,,Salin,Salin,2015,Jones New York sport floral t-shirt. cotton/spandex. 3X. Runs slightly small. Excellent condition. Smoke free home.,52,3.50,5,5,"3.50   Womans dressy t-shirt   Salina, Kansas                 $3.50   womans t-shirt   Salina, Kansas                 $5",Hays,kayk,D471EDE6A47FB88E1A45E6DA6E45BA611B70A15F32203C3A8CE30B4C89254E26.html,Womans striped shirt
Hiniker 4836 Soybean/Wheat air seeder and Cart Grain Drill,Phillipsburg,"JD 730, W/1900 AIR SEEDER, W/ 44 F CULTI. W/JD 455 DRILL.",Air seeder fertilizer tank,AL; Grain Cart 425,Gem,"18,500",,Winon,Assari,2015,,"1,459",1.00,"3,500","125,000","31,000",Dresden,cruise4fun,D510EF0DA2BC0FA4B07FB7F6EFD5A7B387CA528A813CEA9E0CE34E364C090816.html,2012 John Deere 1830 hoe drill/air seeder/1910 air cart
Assistant Cook for USD #489,Hays,COOKS,"Assistant manager, cashier",Cattle Distribution Assistant at Progressive Feedlot in NE,Colby,0,,Jetmore,Oakley,2015,Assistant Cook Positions available for the 2015-2016 school year . PERFECT job for parents that want to have the same schedule as their kids!!!   Apply on line at usd489.com -- Employment Link,532,0.00,0,0,0,"Broken Bow, Nebraska                 $0.00   Food Service Assistant   Jetmore",USD 489 Hays (usd489hays),D6E91A21801BA842B8F54AEE5ED264464194F08811B4C323784EE24F70BD53EF.html,Food Service Assistant
2010 nissan altim,Holcom,2010 Nissan Altima 2.5,2013 NISSAN ALTIMA SL,2012 Nissan Altim,Hays,"10,500",,Phillipsburg,Colby,2015,,338,"21,995.00 each","13,500","9,750","13,500",Dodge City,Rickyx4,D708F325C10C00549CBCB1E0E40411DE348A2C6867999AC70547FC9920F579E4.html,2009 Nissan Altim
Dress,Hays,Dress,Dress,Dress,Hays,30,,Kingman,Hays,2015,Party dress. Beige. Size 8 girls,340,10.00,15,15,40,Hays,Elizabeth23,DABA8DD63DFDBE06D1A9F25301ED617BBDDDD38D06847CB364980E77048ECF93.html,Dress
Net wrapped praire hay bales,Galv,"Prairie Hay - Large Rounds, Net Wrapped",Net Wra,Grass Hay Bales,Sylvan Grove,40,,Morland,Derby,2015,Net wrapped praire hay bales 5 bales. Bales put up dry and no rain on them. Can load semi.,95,200.00,85,50,50,Colby,jamand,DAED71363E474955FA74DDC30650F1C614B487991D9C45136278F56EF9C6FB35.html,Round Bales of Prarie Hay 30 2015 Cutting
7 AVON BOTTLES,Ellsworth,vintage avon bottles,7 UP bottles,Avon,Osborne,4,,Liebenthal,Hays,2015,$4.00 EACH OR $24.00 FOR ALL ----SOME OF THEM STIL HAVE PERFUME IN THEM,6,5.00 each,0,3,0,Radium,Dorcy,DBFD6655249280ABACC1AF106B5048CC45783E7DE31D4051628678CDE7354F1E.html,Avon
FLORAL OIL ON CANVAS,"864 Moscow, MUNJOR   Hays",OCEAN SCENE OIL ON CANVAS,OIL ON CANVAS SOARS WITH EAGLES ALICE MUNSON,STUDY IN FLORALS #1 by LINDA,Hays,10,,Goodland,Hays,2015,NICE FRAMES OIL ON CANVAS FLORAL PAINTING BY LINDA  8 X 10,458,30.00,15,60,15,Hays,skorky67,DE45B8E8A2B2B2B89683CE8BFD95DDC5D0B1B5BFE270293DA82076139BA04D7D.html,Painting on Canvas
"CONSIGNMENT AUCTION, SUN. OCT.4, @ 10:30, ACL, PLAINVILLE",1001 South Washington   Plainville,MOBILE SHOP TRAILER  SNAP ON TOOLS (OCT. 10),"214 E 20th - OPEN HOUSE SUN 27, 2-4","REAL ESTATE, SHOP  COMMERCIAL PAINT AUCTION (10/7)",Hays,0,,Russell,Larned,2015,"Consignment Auction, Sunday, October 4, 2015, 10:30 a.m. ACL, Plainville      Auctioneers Note:   Dont miss this one as there are some really unique retro, vintage and antique items including tin ceiling tiles, gas station display cabinets, lumberyard revolving nail/bolt bin display. There is also collectible glassware, primitives, furniture, household goods and tools! Something for everyone! Open House on Saturday, October 3 from 10  2 p.m. Absentee bids accepted.  For more pictures: https://phre.smugmug.com/CONSIGNMENT-AUCTION-SUN-OCT-4/    FURNITURE  : Oak Round Pedestal Table with 4 Chairs, 2 Blanket Chests, Queen Bedroom Set with Dresser, Armoire, 2 Night Stands, Jewelry Armoire, Roll Top Desk with Display, Couch and Occasional Chair, Wooden Dining Room Table, Chairs, Occasional Tables, Elec. Range, 10 Gun Cabinet w/Etched Glass Doors, Double Bath Vanity, 2 piece Bar Set, 4 Drawer Metal File Cabinet, 2 Drawer Metal File Cabinet    PRIMITIVES, RETRO ITEMS  : Oak Curved Glass China Cabinet, 3 Metal Retro Lawn Chairs, Vintage Wooden Lift Top Desk/Podium (Used in Hardware Store), Fairbanks Morse Floor Radio, Philco Floor Radio, Farnsworth Floor Radio, Motorola Floor Radio, Timex Lighted Revolving Floor Display Case, 2  24 Drawer Metal Bin Boxes, Pedal Grinding Wheel, Singer Treadle Sewing Machine, Student Desk, Autolite 6 Door Locker, Wix Metal Filter and Oil Cabinet, GE Motors 5 Shelf Stand, 48 Bin Wooden Case, 2  21 bin Wooden Cases, 5  27 Bin Wooden Cases, 2  30 Bin Wooden Cases, Vintage 5 gal. Carboy Jar in Original Crate, Antique Humpty Dumpty 1902 Wooden Egg Carrier, Vintage Cast Metal Notary Embossed Stamp, Hay/Ice Tongs, Wooden Plante, Stained Glass Rope Glide Window, 1940s Leather 3 pc. Luggage Set, Military Wooden Cannon Ammo Crate with Rope Handles, 1944 Original WWII Good Conduct Medal in Original Box  PA Quartermaster Depot, Set Pool Balls, Seth Thomas Mantle Clock, Ansonia Mantle Clock, 2 Vintage Oak Rockers, 2 Oak Occasional Chairs, 2 Vintage Parlor Chairs, 6 Queen Anne Chairs, Retro Black/White Glass Picture Frames, Folding Room Screen, Vintage Tin Ceiling Tiles and Border, Vintage Kerosene Heater, Vintage Floor Lamp, Vintage Pictures, Teapot Collection    COLLECTIBLES  GLASSWARE  : Old Country Rose Royal Albert Bone China 1963 8 place setting, Beroque Blue by Daniele Fine China Japan 14 place setting with completer pieces, Bavaria 12 place setting China, Several Pieces 70s Blue Carnival (Pitcher, Goblets, Glasses, Covered Compote, 2 Fruit Dishes), Several Pieces Pink Depression (Relish Dish, Serving Bowl, Biscuit Jar), 1922 Almanac, Vintage Books, 3 Boxes Albums (some Elvis), Crocheted Queen Size Bedspread, 10 MIB Barbie Dolls, New Gold Plated Silverware in Wooden Case, Embroidered Pillow Cases and Tea Towels, Ladies Handkerchiefs and Gloves, Small Japan Canister Set w/Flour, Sugar, Tea, Coffee, Nutmeg, Cloves, Pepper Allspice, Wooden Book Holder, Wooden Stool, 70s Gold Carnival, Amber Carnival, Hull 8  Vase, Hull W-12 9  Jardiniere, Glass Punch Bowl w/10 cups, Pink Pottery Pitcher, Flower Pitcher, Ty Bears, Ty Beanies, Vintage Alarm Clocks, Manual Typewriter, Liquor Bottle, Vintage Greeting Cards, Political Buttons, First Day Issue Stamp Envelopes including JFK, Baseball Cards, Chenille Bedspread, Pocket Watch, Costume Jewelry    TOOLS AND ELECTRICAL SUPPLIES  : Champion 10,000# Winch, Wall Heater, Paint Shaker from Hardware Stores, 4 Shelf Wire Garage Rack, Many Spools of Wire, Copper, 2 New Main Breakers MIB, 3 Square D Breakers, 2 Square D Main Circuit Breakers in Boxes, Conduit Connectors, Plates, Switches, Wall and Ceiling Boxes, Junction Boxes, Ballasts, Fuses, Outlets (one row of electrical supplies), Pressure Washer, Hand Tools, Scroll Saw, Lathe    HOUSEHOLD AND MISC  . Dreamsicle Figurines, Wicker Baskets, Afghans, Sheets, 100 DVDS, VTech Phone System, Bed Sets, Nintendo DS, Toys, Christmas Decorations, Kids Book Sets, Dehydrator, Pressure Cooker, Batter Bowl, Wire BBQ Racks, Pots and Pans, Lamps, New Box Paint Balls, Homedics Massager, Desktop Scanner, Little Tikes Picnic Table, Knives, Blankets, Figurines, Dishes    SPECIAL  Pride Victory 3 Wheel Scoot Around       Auction Conducted by: Prairie Heritage Auction and Real Estate, 1001 South Washington, Plainville, KS Susan Stahl, Auctioneer [phone]      Auction Crew: Sheila Hachmeister, Lora Weigel, Paula Glick, Kelly Lowry, Tammy Werner, Steph Nuss, Gwendolyn Hitchcock",214,"186,500.00",0,0,0,Lyons,Prairie Heritage Auction and Real Estate (auctioncitylimits),E0CD0D3687975A7B029DFA330BB2125937CE70CDE3D20B5FFFDB4E69EFBA6D6F.html,Twisted Sister Estate Sale. Sept. 30 and Oct. 3
Glass Globes,Plainville,glass globes (set of 3),Watering Glass Globes (New),Party Lite Glass Globe with Brass Stand,Hutchinson,4,,Walker,Dodge City,2015,Four globes off of ceiling fan. [phone]. $4 for all. thanks for looking,54,12.50,5,25,5,WaKeeney,baglady,E4DDE23CA19F5EFBA748A3E8D0C6C3DC76877A0DC3A6A7B80BD72B0D469DC203.html,Musical Snow Globe
Vtg Asian Figures,Great Bend,Mexican paper mache figures,Sculptured Moose figure on Wood,Munsters action figures,Plainville,35,,Hays,Larned,2015,All 3 for $35,137,22.00,40,8,35,Russell,dmhejny,E55B54181F9AF2F78F81D6A3BA2F57939FB3D4346C2A08C8DDBE8A0752FFA427.html,WR; BERRIES VINTAGE FIGURES
Oasiks Javoline Shoes,902 State St   Ellsworth,New Balance Shoes,Ladies shoes,Black Dress Shoes,Hays,50,,Ness City,Hays,2015,Have a pair of Oasics size 9 1/2 mens Javoline shoes. We paid $90.00 for them Brand New.Our son only wore them once and are very clean inside them. Cleats and wrench are free with them.,157,18.00,3,0,5,Hays,hunter5t,E8C761DE9443892748A0C2D33EA8D0384498AFA9558096570F9764697F8042A3.html,Cycling shoes and pedal cleats
Sewing machines vintage and modern,510 N. Front st   Russell,Vintage sewing machine,Vintage sewing machine,Large selection of accent tables,"Cambridge, Nebraska                 $0.00   Large selection of accent tables   Russell",0,,Russell,"Cambridge, Nebraska                 $125.00   Vintage sewing machine   Cambridge, Nebraska                 $0.00   Large selection of accent tables   Russell",2015,". Folding sewing machine table. Magazines. Old patterns. Thread cabinets. Viking machine. Vintage machines in cabinets. Lots of material boxes. Books. Lark. Singer. Some cabinets quite ornate. Will be selling at Twisted Sister Estate Sale. Estate of Lois and Kent Lapham. Sat. Oct 3. 8am-3pm. 510 N. Front street. Russell, Kansas. Check out other items selling under estate sales. For more information or flyer contact. Linda [email]. Not an auction everything will be priced wed and ready to sell",76,125.00,0,0,100,Russell,TWISTED SISTER ESTATE SALEs (Linda1),E9DFC2D8E23A59631630882E3BF9C00735A0CAF713DE27FA4C78F4015414F44E.html,Bedroom sets Dressers
2004 new vision fifth wheel,Great Bend,2004 25 Ft Wildwood Fifth Wheeler Camper 25RLSS,2004 Wildcat 5th Wheel RV,fifth wheel hitch,Lakin,"15,000",,Larned,Greensburg,2015,"ROOM FOR EVERYONE !! 2004 NEW VISION FIFTH WHEEL , SLEEP 6 HAS 2 SLIDES AND A SLIDE THROUGH STORAGE COMPARTMENT , OUTDOOR SHOWER AND AWNING IS IN EXCELLENT CONDITION , TIRES ONLY HAVE 700 MILES ON THEM AND BATTERY IS 2 YEARS OLD . ASKING 15000.00 WELL BELOW RETAIL !",85,"12,500.00",200,100,"8,950",Prairie View,teffanie,E9E3F2E1E7517225A9FD2E7A6D8C007E2D0CA2F44F6E8B38C635BA29A873D812.html,fifth wheel gooseneck tailgate
1993 Harley-Davidson Electra Glide Electra glide,103 E. Hwy 36   Smith Center,2006 Harley Davidson FLHTCI Electra Glide,2001 Harley-Davidson Electra Glide Klockwerks Bagger,2008 Harley-Davidson Street Glide,Smith Center,"5,495",,Smith Center,Jennings,2015,"Heres a older Harley Davidson Electra Glide Ultra Classic that looks like a Street Glide. Two tone paint, almost new tires, fairing and windshield, docking hardware for tour pak and sissy bar with luggage rack, cruise, stereo, tons of upgrades in chrome, Satelite radio, EVO 80cu engine, 90th Anniversary bike, great tires, Mustang seat, lite bezels, windshield bags, true dual exhaust, and chrome bag gaurds! If you are wanting a cool touring bike or want a Street Glide but dont want to spend $20000 then you need to come by and check this one out! You can own this bike at Sportster price!!!!! Hurry, it wont last long!   79,000 miles   CREDIT CARDS ACCEPTED!!  DO NOT SEND E-MAILS OR TEXT!!! CALL: [phone] CALL FOR MORE INFORMATION: DEALER CHECK OUT OUR WEBSITE: www.frielingautosales.com",432,"17,995.00","13,495","12,995","8,000",Smith Center,Frieling Auto Sales (jbaetz),EAE716DE437D759D5F81702B9DA5EBDE2D8DE15A01BB456166BB596F34BC95E8.html,2006 Harley-Davidson Street Glide FLHX
Glass vases,1200 S. main street   Ford,Glass vases,Glass vases,Crystal table decor,Ford,15,,Dodge City,Ford,2015,,73,5.00 each,10,10,3,Ford,jesse_hayes69,EB145A1F214F6E9AE74816BDDE9A7C2563B0CF192E299594AA021C5FBBB9FF3C.html,glass vase
JD 5020,Hays,JD 4560 tractor,JD 8400,JD tractor,Coats,35,,Hays,McPherson,2015,John Deere Toy tractor. Calls only,25,"69,500.00 each","12,900","1,500","38,000",Oberlin,mrfarmall,EE19AA486C4F709998C0809B83341970AEE8E262FF0F908D60D9E0D9C88B24E5.html,JD Round Bar Concaves
Baby Swing (portable) by Bright Starts,Russell,Baby swings,Baby Swing,Bright starts bounce bounce baby,Gorham,30,,Russell,Hays,2015,"This particular swing has only been used for 4 months. It has a six-melody music player with volume control and auto shut-off, and an adjustable toy bar with two plush toys. It also folds easily for storage or travel. Its in perfect condition and have never had to change the batteries.",14,100.00,15,20,40,Selden,dwsmith,EEC055BD5DD7534CBED6F675ED05304E6A129097FD99578AE212C16F104D69F4.html,Baby Play Mat by Baby Einstein
Electric Adjustable Bed,Goodland,Electric Fireplace,Hide-a-Bed Sof,Twin bed,Goodland,500,,Great Bend,Goodland,2015,"Extra Long Twin Niagra Electric Adjustable Bed. Comes with headboard, or you can use any headboard. Mattress is clean and in good shape. If interested, please call Sharon at [phone] evenings. Price Negotiable.",170,50.00,75,150,50,Hays,madmax30,F2E6A22309EC60C966AA549C4096332E2FC2133A13ED00D65C851A89D2B188B3.html,Jenny Lind Twin Beds
Mathews Drenaline Bow,Oberlin,Craze Mission by Mathews Bow,Mathews Apex 7 Target Bow,HELIM MATHEWS BOW!!,Mullinville,525,,Scandi,Lyons,2015,Mathews Drenaline Bow with IQ rental lock 7 pin sights 29 inch draw and 70 lbs is where it is set at. Has a release and a shot blocker target that has been shot a few times.,44,250.00,850,375,600,Damar,Elcamino ss369,F499E1C3A650DE242A5BEEEB6610C286499DA2B86E1A909C2C0A73414C9402ED.html,Bow Tech Admiral
2006 ram 2500 diesel,Great Bend,Dodge Ram 2500 4X4 Diesel,!!!!! 2004 DODGE RAM 2500 LARAMI 5.9 DIESEL 4X4 !!!!!,"06 RAM 2500 5.9 DIESEL 126K Miles 4x4, CREW CAB SLT 1-Owner",Scott City,"18,000",,Hays,Garden City,2015,,129,"21,500.00","25,995","27,495","15,000",Plainville,montymac,FC40B5A2BD088828A055A0D04A7332227ED6233806C4EE2415FCC67EF23ECC25.html,(Reduced) 2006 Dodge Ram 2500 5.9L Cummins SLT Big Horn 4X4
