0040,28in0804,9814d30e0506af141184,Ads0774,Binoculars0697,Description1188,Details1155,ID1174,Listed1161,Parts0699,Reply1230,Shotguns0838,Since0810,Sum1486,Tweet0990,dsturnerville0828,file_name,new1218,onto0834
Bushmaster AR-15,projectvxn,No ad details found.,   Guns for Sale    Rifles   Bushmaster AR-15,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"Bushmaster XM15-E2S, 16in Standard Barrel, Removable Fore-grip, Red Dot Optic, Collapsible Stock, OD Green Matte Finish, 7 Tap-Co 30 Round Magazines (3 Black, 2 OD Green, 2 Tan) with Original Gun Case.   NV I.D. Required for Purchase.  800.00 OBO Buy Only no trades,need the money to move to my husbands Army Base.",   This item has been sold   No ad details found.,1224ff5e9b386c29,"July 5, 2012 7:42 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,199,"January 6, 2014",2015,800.00,"on July 5, 2012",8355D967CD0AAB580C8CC1D504EA7C35F79B129B572F04E1918D175C17B1EDCD.html,"h2 class=""dotted"">One Response to  Bushmaster AR-15                   russell  on  October 24, 2013 @ 4:20 am           I am interested. Please email me.         Reply",Rifles
1903 Springfield barrel dated 12-18,brokerark,No ad details found.,   Guns for Sale    Rifles   1903 Springfield barrel dated 12-18,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"1903 Springfield bolt action, barrel dated 12-18, parkerized, excellent condition, $1000 [phone] please no texting.", No ad details found.,600503d679325caa,"August 29, 2012 12:54 am",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,195,"January 5, 2014",2015,"1,000.00","on August 29, 2012",85178FFCD3B7A0369280DDF36852ECC9290D2696AA4D627D2A412DEDE54E32B4.html,"div id=""respond",Rifles
FN HERSTAL SCAR 17S .308/7.62×51,clarkaltd,,      Ammunition      Rifle Ammunition      FN HERSTAL SCAR 17S .308/7.62×51,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers,"BRAND NEW In Box FN HERSTAL SCAR 17S .308/7.6251 NATO Caliber with 20 round FNH SCAR Magazine. This is a Gas-operated short-stroke piston system 16.25 Interchangeable free floating, cold hammer-forged MIL-SPEC barrel w/hard-chromed bore  birdcage-style muzzle break. It has fully-ambidextrous operating controls, Folding adjustable rear sight  folding hooded front sight. Multiple rails. Side-folding polymer stock instantly adjusts for cheek rest height  length of stock.",   Zip/Postal Code:  77033   City:  Houston   State:  Texas,2145314dd1bd325d,"March 3, 2014 7:55 pm",Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Cancel Reply,560,"March 3, 2014",2015,"1,599.00","on March 3, 2014",8E6CD0193A3D71FB25E3117948DD0A226ADED645AC528A3024A9DD946100917C.html,"div id=""respond",Rifle Ammunition
"PMAG® 30, 5.56X45 MAGAZINE – AR15/M16",[email],,"      Gun Parts and Accessories      Magazines      PMAG® 30, 5.56X45 MAGAZINE – AR15/M16",Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights,"The PMAG is a 30-round 5.5645 NATO (.223 Remington) AR15/M16 compatible magazine. It features an advanced impact resistant polymer construction, a pop-off Impact/Dust Cover for storage, and an easy to disassemble design with a flared floorplate for positive magazine extraction from pouches. The PMAG 30 utilizes a resilient stainless steel spring for corrosion resistance and a anti-tilt, self-lubricating follower for increased reliability.   This current revision has been updated with a new body ribbing design which allows for better compatibility with aftermarket mag couplers, a new follower which provides even smoother loading with military stripper clips, and the Impact/Dust Cover can now be snapped onto the floorplate when not in use to prevent possible loss.   Made in U.S.A.   Features  Impact and crush resistant polymer construction  Constant-curve internal geometry for smooth feeding  Anti-tilt, self-lubricating follower for increased reliability  Multi-use Impact/Dust Cover keeps dust and dirt out of the magazine during storage and protects the feedlips from potential hard impact damage during transit  USGI-spec stainless steel spring for corrosion resistance and field compatibility  Textured gripping surface and flared floorplate for positive magazine handling and easy disassembly",   Zip/Postal Code:  87114   City:  ALBUQUERQUE   State:  New Mexico,603502e7efa1cbf9,"August 17, 2012 5:34 pm",Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Cancel Reply,179,"January 6, 2014",2015,13.50,"on August 17, 2012",8EDC17A2F94C92920B8961454C1CB276785833CD16A7F34A44BA0800BD2AAF4D.html,"div id=""respond",Magazines
Ruger Blackhawk,alvie804,No ad details found.,   Guns for Sale    Pistols   Ruger Blackhawk,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits,"SS, 357 mag, trigger job", No ad details found.,7895243682b69bf4,"September 25, 2013 10:50 pm",Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,230,"January 5, 2014",2015,$475,"on September 25, 2013",99359093F4827704A7507D1BB1654CE88C5CE023AD0ABC962AB94319C0643AA9.html,"div id=""respond",Pistols
"Remington 700 30/06, 5 boxes premium ammo",jpop100,No ad details found.,"   Guns for Sale    Rifles   Remington 700 30/06, 5 boxes premium ammo",Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"Remington 700 30/06, with five boxes of premium ammo, sling, 39 scope and padded case",   This item has been sold   No ad details found.,27453f66b62674d9,"August 21, 2014 10:04 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,290,"August 21, 2014",2015,605.00,"on August 21, 2014",9D435F6870AA144D4E7812511C4DA7D6CC5747D36BFC46EE3212A9243098E520.html,"div id=""respond",Rifles
Black Rain 5.56/.233 AR-15,blanderson32,,      Guns for Sale      Rifles      Black Rain 5.56/.233 AR-15,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"This AR has all the bells and whistles you will need to handle medium and short range targets. Close Quarters Battle included. It has Nickel Boron receiver, heavy 16” barrel, front barrel grip, All Mag-Pull components. Flashlight, Green dot laser, ACOG (type) scope (600 yd range). Red dot optics mounted on top. Flip up iron sights, Collapsible brace legs as well. Improved compensator, forward assist is augmented through trigger guard. Single point sling and soft case come with it. There is nothing you need to add Price is negotiable. This machine has never Jammed on me…ever.",   Zip/Postal Code:  37075   City:  Nashville   State:  Tennessee,2756166a31c6084,"October 8, 2015 1:06 pm",Rifles   Rimfire   Shotgun Parts,Cancel Reply,142,"October 7, 2015",2015,"2,500.00","on October 8, 2015",A1E49510D3FEE785C9C8574EE14B64871BCAF4E3548DE67D072FF51EF557DA67.html,"div id=""respond",Rifles
Heritage Rough Rider,joedog,No ad details found.,   Guns for Sale    Revolvers   Heritage Rough Rider,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading,"22 single six with box and cheap holster, only a couple months old. Looks new shoots great.", No ad details found.,1305131d2452c9b5,"March 2, 2013 10:23 am",Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,289,"January 6, 2014",2015,$175.00,"on March 2, 2013",B0428E8B25E0BE47208266D012832614A3A425F225878526F7E1FD83DC93AB33.html,"div id=""respond",Revolvers
Remington M51 .380 cal. Collector Quality Investment Grade,gunadmirer007,No ad details found.,   Guns for Sale    Pistols   Remington M51 .380 cal. Collector Quality Investment Grade,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits,"This is by far one of the finest condition Remington Model 51 pistols that I have seen. This gun obviously spent the vast majority of its career in a dresser drawer right here just a few miles from the Remington Arms Ilion, NY plant. This gun shows virtually no use with approx. 98-99% of original factory blue. VERY slight thinning at the muzzle and a few light hairline scratches which show well in the pics. Very few pinprick oxidation spots on the underside. The original factory hard rubber grips remain as new. This consignment piece is priced for immediate sale. A very hard Remington Model 51 to improve on. If interested contact [email] only serious contacts with cash.", No ad details found.,34535c6feca299d,"April 27, 2014 2:55 am",Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,690,"April 26, 2014",2015,650.00,"on April 27, 2014",C013B22FAEBB99F3B52BCC7E981E304E4C06C796BE5759E5A11CD68530E1E232.html,"h2 class=""dotted"">One Response to  Remington M51 .380 cal. Collector Quality Investment Grade                   Tony Hall  on  May 22, 2014 @ 5:10 pm           Please contact me regarding your Remington 51         Reply",Pistols
Stripped Aero Precision Lower for a AR-15,dylmararms,No ad details found.,   Guns for Sale    Rifles   Stripped Aero Precision Lower for a AR-15,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"New in Box, Aero Precision AR-15 Stripped Lower. Only have 2 left get this item while you can.    Michael  [phone]  [email]", No ad details found.,1055126423a39c71,"February 21, 2013 3:55 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,446,"January 5, 2014",2015,275.00,"on February 21, 2013",C31E4472DBDD8180DCADCB864C1223434840A8F4DD1DDC0BC1B03A280E7C952F.html,"div id=""respond",Rifles
WTT/WTS SAIGA 7.62 Converted AK47 W/ Hogue Grip,twanki2s,No ad details found.,   Guns for Sale    Rifles   WTT/WTS SAIGA 7.62 Converted AK47 W/ Hogue Grip,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,SAIGA 7.6239 Converted AK 47  Like New Condition  Has TAPCO G2 Trigger  Hogue Grip  Also Takes Standard AK 47 Mags  Comes With  2 30 Rnd Mags  160 FMJS  WANT TO TRADE FOR HANDGUNS  OR OTHER TACTICAL RIFLES, No ad details found.,1104e723ee10b8f2,"September 15, 2011 6:09 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,114,"January 5, 2014",2015,$800,"on September 15, 2011",CDEA3107E91C367329B233B96F848215C96A1303AF1C328298FABAD7AF5E2E22.html,"h2 class=""dotted"">One Response to  WTT/WTS SAIGA 7.62 Converted AK47 W/ Hogue Grip                   red56  on  August 10, 2012 @ 5:33 pm           Do you still have this rifle up for sale ??         Reply",Rifles
BlackHawk Level 2 SERPA Holster Right Hand Black Sig 220/226/228/229,red56,No ad details found.,   Gun Parts and Accessories    Holsters   BlackHawk Level 2 SERPA Holster Right Hand Black Sig 220/226/228/229,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts,"I have these listed on Ebay for $39.99 plus 4.99 shipping each, just type in 44H006BK-R and do a search, my seller name is bczernuch.    Up for sale a brand new OEM BlackHawk Level 2 SERPA Duty Belt Holster Right Hand Black Sig 220/226/228/229w/ Or W/o Rails Carbon Fiber 44H006BK-R.    When extreme duty calls, make sure youre wearing a BlackHawk SERPA Level 2 Auto Lock Duty Holster! Gives both the tactical and patrol officer SERPAs retention and speed in a Duty Holster! Whether its worn as a part of your duty rig, or as a belt mounted holster for tactical use, you get the same great SERPA system, now in a duty Holster.    Blackhawk was founded in 1993 by former Navy SEAL Mike Noell. BlackHawks meticulous obsession with quality has made it the ops gear of choice for Special Operation units worldwide.    Level 2 Duty SERPA Holster. Based on the popular Tactical SERPA Holster, this jacket slot belt loop version gives both the tactical and patrol officer the SERPAs retention and speed in a duty sytle holster. Whether worn as a part of your duty rig or as a belt mounted holster for tactical use, you get the same great SERPA system but in a duty holster.    Patented 5,918,784 and other patents pending    Based on the popular SERPA Tactical Holster, this jacket-slot belt-loop version gives both the tactical operative and patrol officer the option of SERPA’s retention and speed in a duty-style holster. Whether worn as part of your duty rig or as a belt-mounted holster for tactical use, you get the same great SERPA technology with this Level 2 duty holster.    Features:    • Made In: U.S.A.    • Jacket slot belt loop version gives both the tactical and patrol officer the option of the SERPAs retention and speed in a duty style holster.    • Based on the CQC serpa holster    • Built with a jacket slot belt loop    • Cut down body and tapered trailing edge aid in concealment    • Tension adjustable detent (presses on the firearms trigger guard) allows a selectable level of retention    • Front cut allows for fast draw and re-holstering    • Holster comes with both a belt loop and a paddle platform    • Belt loop is adjustable for angle and rake, may be used for cross-draw, adjusts for belt width, adjusts for ride height.    • Paddle has adjustable rake angle for all carry locations, has retention hooks that ride under the waistband for security, but can still be removed without unfastening the pants belt. •    All of the CQC holsters are made from a carbon-fiber composite material. If Carbon Fiber is listed in the description, it means that the front half of the holster on the outside surface has a carbon fiber appearance (the fibers are visible). Holsters that are listed as Black only are the same composite material but have a solid matte non-reflective finish.    • Serpa holster has a lock that engages the trigger guard. The release is made during a normal drawing motion with the trigger finger hitting the lock on the outside of the holster body. Allows full firing grip for draw and immediate retention on reholstering.    • Passive retention detent adjustment screw and SERPA® Auto Lock™ release    • Reinforces full master grip and superior draw technique    • Immediate retention and audible click upon re-holster for security    • Full-length holster body protects rear sights    • Reduced gun profile supports communityfriendly look • Same drawing technique for undercover, tactical, and duty    • Includes angle-adjustable jacket-slot belt loop • Mid-ride and high-ride belt loops also available", No ad details found.,215501eba2ad83bb,"August 5, 2012 6:30 pm",Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,153,"January 5, 2014",2015,39.99,"on August 5, 2012",D084AD155E4E7BC77E61D8A3004DA39F0E8B34A598EC6FE141B61F4E8212BEFF.html,"div id=""respond",Holsters
PROCHINE AK47S PREBAN VERY RARE,southflaguns,No ad details found.,   Guns for Sale    Rifles   PROCHINE AK47S PREBAN VERY RARE,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"THIS IS A BEAUTIFUL,EXCELLENT CONDITION RARE PREBAN CHINESE UNDERFOLDER.IT IS A RARE PROCHINE CORP. AK47S.THE BLUEING IS RICH DEEP BLUE.ALL OF THE PARTS ARE ORIGINAL AND MATCHING TO THE RIFLE.THE BLUEING IS ORIGINAL AND IN GREAT SHAPE.THE BORE IS EXCELLENT,BRIGHT AND SHINY.THE INSIDE OF THE RECEIVER LOOKS ALMOST NEW.IT HAS A THREADED BARREL AND BAYONET LUG.COMES WITH 3 CHINESE 30ROUND MAGAZINES AND 3 40 ROUND MAGAZINES.BAYONET,OIL CAN,CLEANING TOOL,MILITARY SLING-ALL IN THE ORIGINAL BOX.I WILL INCLUDE 1 75 ROUND PREBAN CHINESE MILITARY DRUM -NEW IN WRAPPER.I WILL ALSO INCLUDE AN EXTENSIVE AND ORIGINAL SPARE PARTS SET-WITH OVER 30 PARTS.ALSO WILL INCLUDE A CHINESE MILITARY AK47 CHEST VEST AND A DRUM CARRIER.THIS IS A RARE COLLECTORS PACKAGE AT A GREAT PRICE.WILL EMAIL DETAILED PICTURES TO SERIOUS BUYERS.IF YOU HAVE ANY QUESTIONS PLEASE CALL [phone]", No ad details found.,3154e582727b4890,"August 26, 2011 11:33 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,262,"January 5, 2014",2015,"1,600.00","on August 26, 2011",D17CECC160074E44EB1794F25A9EFEF23116CF60F7D9B101A0BAFF5C059CBA83.html,"div id=""respond",Rifles
Colt Python 8 Nickel New In Box Unfired,arizonashooter,No ad details found.,   Guns for Sale    Revolvers   Colt Python 8 Nickel New In Box Unfired,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading,"Unfired 8 Nickel Colt Python. Comes with original box(label flap is torn off and lost) and manual. Asking $1850 ***(FIRM)****. Please no trade offers, this is a cash only sell and lowball offers will not be responded to. Thanks", No ad details found.,2264fe07dfe5acaa,"June 19, 2012 1:32 pm",Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,350,"January 5, 2014",2015,"1,850.00","on June 19, 2012",D1CA071FDFB29360D0DB0A1BC9F8B68E715510EB5FE862B284147B6CBB95E331.html,"h2 class=""dotted"">3 Responses to  Colt Python 8 Nickel New In Box Unfired                   Michael Fleck  on  July 2, 2012 @ 2:35 am           I would like to buy your Colt .357 Magnum revolver with 8 barrel and nickel finish. What year is the gun? Is it a genuine nickel finish or later ultimate steel model? Email is the best way to contact me. Thanks!         Reply                       george smith  on  September 7, 2012 @ 11:49 pm           hello, I could pay the 1850, do you still have this one?   thanks  george  [phone]         Reply                           Mike myers  on  September 22, 2012 @ 12:15 am           Is this gun available?  Thanks.  Mike Myers  Lake Mary, Fl.         Reply",Revolvers
Chinese Type 53 Carbine,ronaldbparks,No ad details found.,   Guns for Sale    Rifles   Chinese Type 53 Carbine,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"For sale a Chinese Type 53 Carbine, similar to the Mosin Nagant M44, in 7.62 x 54 R. Very nice bore, receiver, magazine and butt plate numbers match, the bolt serial number does not match. Great shooting rifle. Cleaned, no sticky bolt problem.", No ad details found.,48552af8a71270a3,"December 16, 2013 11:27 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,1002,"January 6, 2014",2015,200.00,"on December 16, 2013",D374775874A3A88B20E1DF84ACE3D165FB689E7843293E8DBDD939E788FBD4F8.html,"div id=""respond",Rifles
FN Herstal FS2000 OD Green,mmkk126,,      Guns for Sale      Rifles      FN Herstal FS2000 OD Green,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,Manufacturer: FNH USA  Model: FS2000  Caliber: 5.56mm NATO  Barrel Length: 17 inch  Capacity: 30-39,   State:  Texas,5765374b60684d7a,"May 15, 2014 12:46 pm",Rifles   Rimfire   Shotgun Parts,Cancel Reply,255,"May 15, 2014",2015,"1,500.00","on May 15, 2014",D38322008B21E268C8C05110C829312D321682F315F206CA4B6E2AC15ABB3CAF.html,"div id=""respond",Rifles
Glock22+extras for sale or trade,famouscands,No ad details found.,   Guns for Sale    Pistols   Glock22+extras for sale or trade,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits,Glock 22 with extended mag release  2 15rd magazines  250 rounds of fmj  50 rounds of jhp   Gun and magazines will sell separate for $400. All of it for $500. Open to trade offers for stainless revolvers or semi-auto pistols in .45acp or 9mm. May add cash on my end for 1911s. Trade value $600. Make offers. Worst that can happen is I say no., No ad details found.,52550e3694976334,"January 1, 2013 11:03 pm",Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,195,"January 5, 2014",2015,$500,"on January 1, 2013",DA0B6385204EB86D6EC26006453FE94A3501AF5A82B621345665146F64245404.html,"h2 class=""dotted"">No Responses to  Glock22+extras for sale or trade                    brittany mcmanua   on  January 21, 2013 @ 2:38 am           I am interested. Can you please email me at  [email]          Reply                       Chuck Wilson  on  May 4, 2013 @ 2:32 am           Is the glock still available. I have a benelli nove 3 1/2 mag in came if your interested.         Reply",Pistols
DECAP DIE .27-.45 CAL-HEAVY DUTY,DravesArchery,,      Gun Parts and Accessories      Gunsmithing Tools      DECAP DIE .27-.45 CAL-HEAVY DUTY,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale,.27 caliber and larger cases. Ideal for depriming military 7.62 cases with staked/crimped primer pockets.,   Zip/Postal Code:  62401   City:  Effingham   State:  Illinois,24553443c0aecb8a,"April 8, 2014 6:13 pm",Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Cancel Reply,217,"April 8, 2014",2015,21.95,"on April 8, 2014",F7FEDAA3E1E555C70DAFC84F36EA3DB2F47DBD82D3295CFA48880A994866A1E8.html,"div id=""respond",Gunsmithing Tools
45 ACP Cast Bullet RN BB 500 count,crownbullet,No ad details found.,   Ammunition    Reloading   45 ACP Cast Bullet RN BB 500 count,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights,"45 ACP 500 count  452 Diameter 200 Grain  Round Nose Beveled Base    Add $10.95 for shipping, orders are shipped USPS flat rate and can be combined", No ad details found.,5394c81221bf0a1b,"June 22, 2011 3:44 am",Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,84,"January 5, 2014",2015,38.00,"on June 22, 2011",FA410CC6463A32273C0245E32CCE7150B629A608C1874710749EE0F74EACF9C1.html,"div id=""respond",Reloading
Browning Belgium Auto 22 Takedown,bjargyle,No ad details found.,   Guns for Sale    Rifles   Browning Belgium Auto 22 Takedown,Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes,"This is one of the greatest .22 rifles ever made. Below is the description from Browning. These rifles that were produced in Belgium, vs Japan, have become highly collectible. Based upon condition and grade, these commonly sell for 700 to several thousands of dollars. This rifle has been well maintained, and only shows very minor signs of wear and age. The takedown mechanism is tight, and locks well for accuracy. This is a great shooting, fun rifle. I have more pictures, if you are interested.    Browning Description  Auto 22  Semi-Auto-22. A living tribute to the genius of Browning.  Few autoloading rimfire rifles have endured the test of time and the marketplace like the Browning SA-22. It stands alone as one of the first autoloading rimfires, and one the most desirable rifles ever made. The SA-22 was one of the last of John M. Browning’s designs, and his genius shines through in every feature. The slim, stylish forged steel receiver and slender barrel takes down into two compact units without tools. The SA-22’s tasteful engraving and select walnut make it an object of lasting beauty and enjoyment. Surely these rifles are meant to be enjoyed in the field as much as they are admired as heirlooms.    Action  Takedown autoloader with bottom ejection. Gun is 21 long when taken down.    Receiver  Engraved with scroll design and a polished, blued finish.    Sights  Bead front. Adjustable, folding leaf rear.   Barrel  Drilled and tapped to accept a scope mount.   Safety  Manual trigger-blocking, mounted on trigger guard.   Magazine  Tubular. Capacity: 10 Long Rifles. Feeds through hole in stock.   Stock and Forearm  Select American walnut. Checkered with polished finish.", No ad details found.,8844eaae9e528544,"October 28, 2011 6:23 pm",Rifles   Rimfire   Shotgun Parts,Click here to cancel reply.,281,"January 5, 2014",2015,$750,"on October 28, 2011",FC2C98A93B1EAFF05CA2E5B58365A58B4B30E0BEAFF5329742056B42EC43C5B2.html,"div id=""respond",Rifles
"Browning BPS 20ga, engraved reciever",sapps,No ad details found.,"   Guns for Sale    Shotguns   Browning BPS 20ga, engraved reciever",Black Powder   Gun Parts and Accessories   Gun Storage   Guns for Sale   Gunsmithing Tools   Handgun Ammunition   Handgun Parts   Holsters   Laser Sights   Magazines   Misc   Night Vision   Optics   Part Kits   Pistols   Red Dot Sights   Reloading   Revolvers   Rifle Ammunition   Rifle Parts   Rifle Scopes   Rifles   Rimfire   Shotgun Parts,"Browning BPS 20ga, engraved with bords and scrol work on both sides[ Cabelas special order] as new , never fired. invector choke tubes. Beautiful gun", No ad details found.,4151115599732fc,"February 5, 2013 7:03 pm",,Click here to cancel reply.,209,"January 6, 2014",2015,650.00,"on February 5, 2013",FD6ACC882AB88465FFC2E7A8113C483F718438E3CF5BED81BC537EC3E15DC847.html,"div id=""respond",Shotguns
